,WBAN #,STATION ID,STATION NAME,"LAT N/ LONG W (deg,min,sec)",ELEV (ft),TOWER HEIGHT (m),lat,lon,lat_deg,lon_deg
0,14929,KABR,"Aberdeen, SD",452721 / 0982447,1302,20,452721,0982447,45.45583333333334,-98.41305555555556
1,54766,KENX,"Albany, NY",423511 / 0740350,1826,20,423511,0740350,42.58638888888889,-74.06388888888888
2,3019,KABX,"Albuquerque, NM",350859 / 1064926,5870,20,350859,1064926,35.14972222222222,-106.82388888888889
3,3981,KFDR,"Altus AFB, OK",342144 / 0985835,1267,10,342144,0985835,34.36222222222222,-98.97638888888889
4,23047,KAMA,"Amarillo, TX",351400 / 1014233,3587,20,351400,1014233,35.233333333333334,-101.70916666666668
5,26548,PAHG,"Anchorage, AK",604333 / 1512105,242,30,604333,1512105,60.725833333333334,-151.3513888888889
6,41417,PGUA,"Anderson AFB, GU",132709 / 1444841E,264,30,132709, 1444841,13.452499999999999,-144.8113888888889
7,53819,KFFC,"Atlanta, GA",332149 / 0843357,858,30,332149,0843357,33.36361111111111,-84.56583333333333
8,12971,KEWX,"Austin/San Antonio, TX",294214 / 0980142,633,20,294214,0980142,29.703888888888887,-98.02833333333334
9,93240,KBBX,"Beale AFB, CA",392946 / 1213754,167,10,392946,1213754,39.49611111111111,-121.63166666666666
10,PENDING,PABC,"Bethel, AK",604731 / 1615235,162,5,604731,1615235,60.79194444444444,-161.8763888888889
11,94096,KBLX,"Billings, MT",455114 / 1083624,3598,10,455114,1083624,45.85388888888889,-108.60666666666665
12,4725,KBGM,"Binghamton, NY",421159 / 0755905,1606,20,421159,0755905,42.19972222222222,-75.98472222222222
13,53823,KBMX,"Birmingham, AL",331020 / 0864611,645,30,331020,0864611,33.17222222222222,-86.76972222222223
14,24011,KBIS,"Bismarck, ND",464615 / 1004538,1658,20,464615,1004538,46.770833333333336,-100.76055555555556
15,4101,KCBX,"Boise, ID",432926 / 1161408,3061,20,432926,1161408,43.49055555555556,-116.23555555555555
16,54765,KBOX,"Boston, MA",415721 / 0710813,118,30,415721,0710813,41.95583333333334,-71.13694444444445
17,12919,KBRO,"Brownsville, TX",255458 / 0972508,23,10,255458,0972508,25.91611111111111,-97.41888888888889
18,14733,KBUF,"Buffalo, NY",425656 / 0784412,693,20,425656,0784412,42.94888888888889,-78.73666666666666
19,54774,KCXX,"Burlington, VT",443040 / 0731001,317,30,443040,0731001,44.51111111111111,-73.16694444444445
20,43216,RKSG,"Camp Humphreys, Korea",365721 / 1270116E,52,20,365721, 1270116,36.95583333333334,-127.02111111111111
21,3022,KFDX,"Cannon AFB, NM",343807 / 1033748,4650,10,343807,1033748,34.63527777777778,-103.63
22,PENDING,KICX,"Cedar City, UT",373527 / 1125144,10600,30,373527,1125144,37.590833333333336,-112.86222222222221
23,53845,KCLX,"Charleston, SC",323920 / 0810232,97,30,323920,0810232,32.65555555555555,-81.04222222222222
24,53834,KRLX,"Charleston, WV",381840 / 0814323,1080,30,381840,0814323,38.31111111111111,-81.72305555555556
25,24018,KCYS,"Cheyenne, WY",410907 / 1044822,6128,10,410907,1044822,41.151944444444446,-104.80611111111111
26,4831,KLOT,"Chicago, IL",413617 / 0880505,663,20,413617,0880505,41.60472222222222,-88.08472222222221
27,13841,KILN,"Cincinnati, OH",392513 / 0834918,1056,30,392513,0834918,39.42027777777778,-83.82166666666666
28,14820,KCLE,"Cleveland, OH",412447 / 0815135,763,20,412447,0815135,41.41305555555555,-81.85972222222222
29,13883,KCAE,"Columbia, SC",335655 / 0810706,231,30,335655,0810706,33.948611111111106,-81.11833333333333
30,53837,KGWX,"Columbus AFB, MS",335348 / 0881944,476,20,335348,0881944,33.89666666666667,-88.32888888888888
31,12924,KCRP,"Corpus Christi, TX",274703 / 0973040,45,20,274703,0973040,27.784166666666668,-97.5111111111111
32,3985,KFWS,"Dallas/Ft. Worth, TX",323423 / 0971811,683,20,323423,0971811,32.573055555555555,-97.30305555555556
33,94982,KDVN,"Davenport, IA",413642 / 0903451,754,20,413642,0903451,41.611666666666665,-90.58083333333333
34,3018,KFTG,"Denver, CO",394712 / 1043245,5497,30,394712,1043245,39.78666666666666,-104.54583333333333
35,94984,KDMX,"Des Moines, IA",414352 / 0934322,981,30,414352,0934322,41.73111111111111,-93.72277777777778
36,4830,KDTX,"Detroit, MI",424159 / 0832818,1072,30,424159,0832818,42.69972222222222,-83.47166666666666
37,13985,KDDC,"Dodge City, KS",374539 / 0995808,2590,20,374539,0995808,37.76083333333333,-99.96888888888888
38,93770,KDOX,"Dover AFB, DE",384932 / 0752623,50,30,384932,0752623,38.82555555555556,-75.43972222222223
39,14913,KDLH,"Duluth, MN",465013 / 0921235,1428,30,465013,0921235,46.83694444444445,-92.20972222222223
40,3987,KDYX,"Dyess AFB, TX",323218 / 0991516,1517,10,323218,0991516,32.538333333333334,-99.25444444444445
41,53114,KEYX,"Edwards AFB, CA",350552 / 1173339,2757,20,350552,1173339,35.09777777777778,-117.56083333333333
42,53825,KEVX,"Eglin AFB, FL",303352 / 0855517,140,20,303352,0855517,30.564444444444444,-85.9213888888889
43,3020,KEPZ,"El Paso, TX",315223 / 1064153,4104,30,315223,1064153,31.873055555555556,-106.69805555555556
44,4108,KLRX,"Elko, NV",404423 / 1164810,6744,30,404423,1164810,40.73972222222222,-116.80277777777778
45,94289,KBHX,"Eureka, CA",402954 / 1241731,2402,30,402954,1241731,40.498333333333335,-124.29194444444444
46,24690,PAPD,"Fairbanks, AK",650206 / 1473006,2593,30,650206,1473006,65.035,-147.50166666666667
47,53113,KFSX,"Flagstaff, AZ",343428 / 1111152,7417,20,343428,1111152,34.574444444444445,-111.19777777777779
48,53839,KHPX,"Fort Campbell, KY",364412 / 0871706,576,10,364412,0871706,36.736666666666665,-87.285
49,3992,KGRK,"Fort Hood, TX",304319 / 0972259,538,10,304319,0972259,30.721944444444443,-97.38305555555554
50,3993,KPOE,"Fort Polk, LA",310920 / 0925833,408,10,310920,0925833,31.155555555555555,-92.97583333333334
51,53851,KEOX,"Fort Rucker, AL",312738 / 0852734,434,10,312738,0852734,31.460555555555555,-85.45944444444444
52,PENDING,KSRX,"Fort Smith, AR",351726 / 0942142,640,20,351726,0942142,35.29055555555556,-94.36166666666666
53,PENDING,KIWX,"Fort Wayne, IN",412132 / 0854200,960,25,412132,0854200,41.35888888888889,-85.7
54,4837,KAPX,"Gaylord, MI",445426 / 0844311,1464,20,445426,0844311,44.907222222222224,-84.71972222222223
55,94008,KGGW,"Glasgow, MT",481223 / 1063730,2276,20,481223,1063730,48.20638888888889,-106.625
56,23065,KGLD,"Goodland, KS",392201 / 1014201,3651,10,392201,1014201,39.36694444444444,-101.70027777777779
57,94986,KMVX,"Grand Forks, ND",473140 / 0971932,986,20,473140,0971932,47.52777777777778,-97.32555555555555
58,3025,KGJX,"Grand Junction, Co",390344 / 1081250,9991,10,390344,1081250,39.06222222222222,-108.21388888888889
59,94860,KGRR,"Grand Rapids, MI",425338 / 0853241,778,20,425338,0853241,42.89388888888889,-85.54472222222222
60,4102,KTFX,"Great Falls, MT",472735 / 1112307,3714,10,472735,1112307,47.459722222222226,-111.38527777777779
61,14898,KGRB,"Green Bay, WI",442954 / 0880641,682,30,442954,0880641,44.498333333333335,-88.11138888888888
62,3870,KGSP,"Greer, SC",345300 / 0821312,940,30,345300,0821312,34.88333333333333,-82.22
63,54763,KRMX,"Griffiss AFB, NY",432804 / 0752728,1516,30,432804,0752728,43.467777777777776,-75.45777777777778
64,94981,KUEX,"Hastings, NE",401915 / 0982631,1976,20,401915,0982631,40.32083333333334,-98.44194444444445
65,3023,KHDX,"Holloman AFB, NM",330435 / 1060722,4222,10,330435,1060722,33.07638888888889,-106.12277777777777
66,94625,KCBW,"Houlton, ME",460221 / 0674823,746,30,460221,0674823,46.03916666666667,-67.80638888888889
67,3980,KHGX,"Houston/Galveston, TX",292819 / 0950445,18,20,292819,0950445,29.471944444444443,-95.07916666666667
68,PENDING,KHTX,"Huntsville, AL",345550 / 0860500,1760,15,345550,0860500,34.93055555555555,-86.08333333333333
69,93819,KIND,"Indianapolis, IN",394227 / 0861649,790,20,394227,0861649,39.7075,-86.28027777777778
70,3889,KJKL,"Jackson, KY",373527 / 0831847,1364,25,373527,0831847,37.590833333333336,-83.31305555555555
71,3940,KJAN,"Jackson, MS",321904 / 0900448,297,20,321904,0900448,32.31777777777778,-90.08
72,13889,KJAX,"Jacksonville, FL",302905 / 0814207,33,20,302905,0814207,30.484722222222224,-81.70194444444445
73,42219,RODN,"Kadena, Okinawa",261807 / 1275435E,218,30,261807, 1275435,26.301944444444445,-127.90972222222223
74,PENDING,PHKN,"Kamuela, HI",200732 / 1554640,3812,30,200732,1554640,20.125555555555557,-155.7777777777778
75,3983,KEAX,"Kansas City, MO",384837 / 0941552,995,20,384837,0941552,38.81027777777778,-94.26444444444445
76,92804,KBYX,"Key West, FL",243551 / 0814211,8,20,243551,0814211,24.5975,-81.70305555555557
77,PENDING,PAKC,"King Salmon, AK",584046 / 1563746,63,20,584046,1563746,58.67944444444444,-156.62944444444446
78,53832,KMRX,"Knoxville/Tri-Cities, TN",361007 / 0832406,1337,20,361007,0832406,36.16861111111111,-83.40166666666667
79,PENDING,RKJK,"Kunsan AB, Korea",355527 / 1263720E,78,30,355527, 1263720,35.924166666666665,-126.62222222222222
80,94987,KARX,"La Crosse, WI",434922 / 0911128,1276,20,434922,0911128,43.82277777777778,-91.19111111111111
81,PENDING,LPLA,"Lajes AB, Azores",384349 / 0271918,3334,20,384349,0271918,38.73027777777778,-27.321666666666665
82,3937,KLCH,"Lake Charles, LA",300731 / 0931257,13,20,300731,0931257,30.12527777777778,-93.21583333333334
83,53110,KESX,"Las Vegas, NV",354204 / 1145329,4867,20,354204,1145329,35.70111111111111,-114.8913888888889
84,22015,KDFX,"Laughlin AFB, TX",291622 / 1001650,1131,10,291622,1001650,29.272777777777776,-100.28055555555555
85,4833,KILX,"Lincoln, IL",400902 / 0892013,582,30,400902,0892013,40.150555555555556,-89.33694444444444
86,3952,KLZK,"Little Rock, AR",345011 / 0921544,568,20,345011,0921544,34.83638888888889,-92.26222222222222
87,53101,KVTX,"Los Angeles, CA",342442 / 1191046,2726,20,342442,1191046,34.41166666666666,-119.17944444444444
88,53827,KLVX,"Louisville, KY",375831 / 0855638,719,30,375831,0855638,37.97527777777778,-85.94388888888889
89,23042,KLBB,"Lubbock, TX",333915 / 1014851,3259,20,333915,1014851,33.65416666666667,-101.81416666666667
90,94850,KMQT,"Marquette, MI",463152 / 0873254,1411,30,463152,0873254,46.53111111111111,-87.54833333333333
91,53826,KMXX,"Maxwell AFB, AL",323212 / 0854723,400,30,323212,0854723,32.53666666666666,-85.78972222222222
92,94296,KMAX,"Medford, OR",420452 / 1224302,7513,10,420452,1224302,42.08111111111111,-122.71722222222222
93,12838,KMLB,"Melbourne, FL",280648 / 0803915,35,20,280648,0803915,28.113333333333333,-80.65416666666667
94,93839,KNQA,"Memphis, TN",352041 / 0895224,282,20,352041,0895224,35.344722222222224,-89.87333333333332
95,12899,KAMX,"Miami, FL",253640 / 0802446,14,20,253640,0802446,25.611111111111114,-80.41277777777778
96,PENDING,PAIH,"Middleton Island, AK",592741 / 1461811,67,10,592741,1461811,59.46138888888889,-146.30305555555557
97,23023,KMAF,"Midland/Odessa, TX",315636 / 1021121,2868,10,315636,1021121,31.943333333333335,-102.18916666666667
98,4834,KMKX,"Milwaukee, WI",425804 / 0883302,958,10,425804,0883302,42.967777777777776,-88.55055555555555
99,94983,KMPX,"Minneapolis/St. Paul, MN",445056 / 0933356,946,30,445056,0933356,44.848888888888894,-93.56555555555555
100,94048,KMBX,"Minot AFB, ND",482333 / 1005154,1493,20,482333,1005154,48.3925,-100.865
101,4103,KMSX,"Missoula, MT",470228 / 1135910,7855,10,470228,1135910,47.04111111111111,-113.98611111111111
102,13894,KMOB,"Mobile, AL",304046 / 0881423,208,20,304046,0881423,30.679444444444446,-88.23972222222223
103,22547,PHMO,"Molokai, HI",210758 / 1571048,1363,20,210758,1571048,21.13277777777778,-157.17999999999998
104,53856,KVAX,"Moody AFB, GA",302325 / 0830006,173,30,302325,0830006,30.390277777777776,-83.00166666666667
105,93768,KMHX,"Morehead City, NC",344634 / 0765234,31,30,344634,0765234,34.77611111111111,-76.8761111111111
106,53833,KOHX,"Nashville, TN",361450 / 0863345,579,20,361450,0863345,36.24722222222222,-86.5625
107,53813,KLIX,"New Orleans, LA",302012 / 0894932,24,30,302012,0894932,30.336666666666666,-89.82555555555555
108,94703,KOKX,"New York City, NY",405156 / 0725150,85,30,405156,0725150,40.86555555555556,-72.86388888888888
109,PENDING,PAEC,"Nome, AK",643041 / 1651742,54,5,643041,1651742,64.51138888888889,-165.295
110,93773,KAKQ,"Norfolk/Richmond, VA",365902 / 0770026,112,20,365902,0770026,36.98388888888889,-77.00722222222223
111,94049,KLNX,"North Platte, NE",415728 / 1003435,2970,20,415728,1003435,41.95777777777778,-100.57638888888889
112,3979,KTLX,"Oklahoma City, OK",351959 / 0971640,1213,15,351959,0971640,35.33305555555556,-97.27777777777777
113,94980,KOAX,"Omaha, NE",411913 / 0962200,1148,30,411913,0962200,41.32027777777778,-96.36666666666666
114,3816,KPAH,"Paducah, KY",370406 / 0884619,392,30,370406,0884619,37.068333333333335,-88.77194444444444
115,24155,KPDT,"Pendleton, OR",454126 / 1185110,1515,10,454126,1185110,45.690555555555555,-118.85277777777777
116,93771,KDIX,"Philadelphia, PA",395649 / 0742439,149,20,395649,0742439,39.94694444444444,-74.41083333333334
117,23104,KIWA,"Phoenix, AZ",331721 / 1114012,1353,10,331721,1114012,33.28916666666667,-111.67
118,4832,KPBZ,"Pittsburgh, PA",403154 / 0801305,1185,20,403154,0801305,40.531666666666666,-80.21805555555555
119,4107,KSFX,"Pocatello/Idaho Falls, ID",430621 / 1124110,4474,10,430621,1124110,43.10583333333334,-112.68611111111112
120,54762,KGYX,"Portland, ME",435329 / 0701523,409,10,435329,0701523,43.89138888888889,-70.25638888888889
121,94288,KRTX,"Portland, OR",454253 / 1225755,1572,30,454253,1225755,45.71472222222223,-122.96527777777779
122,3021,KPUX,"Pueblo, CO",382734 / 1041053,5249,10,382734,1041053,38.45944444444445,-104.18138888888889
123,93772,KRAX,"Raleigh/Durham, NC",353956 / 0782923,348,30,353956,0782923,35.66555555555556,-78.48972222222223
124,94047,KUDX,"Rapid City, SD",440730 / 1024947,3016,30,440730,1024947,44.125,-102.82972222222222
125,53104,KRGX,"Reno, NV",394515 / 1192744,8299,20,394515,1192744,39.75416666666667,-119.46222222222222
126,24061,KRIW,"Riverton, WY",430358 / 1082838,5568,10,430358,1082838,43.066111111111105,-108.47722222222222
127,53831,KFCX,"Roanoke, VA",370128 / 0801626,2868,20,370128,0801626,37.02444444444444,-80.27388888888889
128,53824,KJGX,"Robins AFB, GA",324031 / 0832104,521,20,324031,0832104,32.67527777777777,-83.35111111111111
129,93235,KDAX,"Sacramento, CA",383004 / 1214040,30,30,383004,1214040,38.50111111111111,-121.67777777777778
130,3982,KLSX,"Saint Louis, MO",384156 / 0904058,608,30,384156,0904058,38.69888888888889,-90.68277777777779
131,4104,KMTX,"Salt Lake City, UT",411546 / 1122652,6460,30,411546,1122652,41.26277777777778,-112.44777777777779
132,23034,KSJT,"San Angelo, TX",312217 / 1002933,1890,30,312217,1002933,31.37138888888889,-100.4925
133,53115,KNKX,"San Diego, CA",325508 / 1170231,955,20,325508,1170231,32.91888888888889,-117.04194444444444
134,93236,KMUX,"San Francisco, CA",370919 / 1215354,3469,20,370919,1215354,37.155277777777776,-121.89833333333334
135,53111,KHNX,"San Joaquin Valley, CA",361851 / 1193756,243,20,361851,1193756,36.314166666666665,-119.63222222222221
136,PENDING,TJUA,"San Juan, PR",180656 / 0660441,2794,30,180656,0660441,18.115555555555556,-66.07805555555555
137,53117,KSOX,"Santa Ana Mountains, CA",334904 / 1173809,3027,15,334904,1173809,33.81777777777778,-117.63583333333334
138,94287,KATX,"Seattle/Tacoma, WA",481140 / 1222945,494,30,481140,1222945,48.19444444444444,-122.49583333333334
139,13957,KSHV,"Shreveport, LA",322703 / 0935029,273,30,322703,0935029,32.450833333333335,-93.84138888888889
140,14944,KFSD,"Sioux Falls, SD",433516 / 0964346,1430,10,433516,0964346,43.58777777777778,-96.72944444444444
141,PENDING,PACG,"Sitka, AK",565110 / 1353145,209,10,565110,1353145,56.85277777777778,-135.52916666666667
142,22548,PHKI,"South Kauai, HI",215339 / 1593308,179,30,215339,1593308,21.894166666666667,-159.55222222222224
143,PENDING,PHWA,"South Shore, HI",190542 / 1553408,1380,20,190542,1553408,19.095,-155.5688888888889
144,4106,KOTX,"Spokane, WA",474049 / 1173736,2384,10,474049,1173736,47.680277777777775,-117.62666666666667
145,13995,KSGF,"Springfield, MO",371407 / 0932402,1278,20,371407,0932402,37.23527777777778,-93.40055555555556
146,54764,KCCX,"State College, PA",405523 / 0780013,2405,20,405523,0780013,40.92305555555555,-78.00361111111111
147,93767,KLWX,"Sterling, VA",385831 / 0772840,272,25,385831,0772840,38.97527777777778,-77.47777777777777
148,93805,KTLH,"Tallahassee, FL",302351 / 0841944,63,30,302351,0841944,30.3975,-84.32888888888888
149,92801,KTBW,"Tampa, FL",274220 / 0822406,41,20,274220,0822406,27.705555555555556,-82.40166666666667
150,3986,KTWX,"Topeka, KS",385949 / 0961357,1367,10,385949,0961357,38.996944444444445,-96.2325
151,53112,KEMX,"Tucson, AZ",315337 / 1103749,5205,30,315337,1103749,31.89361111111111,-110.63027777777778
152,3984,KINX,"Tulsa, OK",361030 / 0953353,668,20,361030,0953353,36.175,-95.56472222222222
153,3995,KVNX,"Vance AFB, OK",364427 / 0980740,1210,10,364427,0980740,36.740833333333335,-98.12777777777777
154,93234,KVBX,"Vandenberg AFB, CA",345017 / 1202349,1223,20,345017,1202349,34.838055555555556,-120.39694444444446
155,3928,KICT,"Wichita, KS",373917 / 0972634,1335,10,373917,0972634,37.65472222222222,-97.44277777777778
156,93774,KLTX,"Wilmington, NC",335922 / 0782544,64,20,335922,0782544,33.989444444444445,-78.42888888888889
157,53116,KYUX,"Yuma, AZ",322943 / 1143924,174,10,322943,1143924,32.49527777777778,-114.65666666666667
